objectid,filename,youtubeid,vimeoid,title,creator,illustrator,set,date,description,subject,location,latitude,longtitude,source,identifier,type,format,language,rights,rightsstatement
mbp010,lea-257-library-of-leng.png,,,Library of Leng,Wizards of the Coast,"Gelon, Daniel",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Library of Leng.""",book illustration; library illustration,,,,Scryfall.com,c2fbf45f-9599-42e2-8510-7e20731e6c68,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp011,lea-115-mind-twist.png,,,Mind Twist,Wizards of the Coast,"Baroh, Julie",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Mind Twist.""",book illustration,,,,Scryfall.com,9763ea41-55c4-4b0a-9dc2-91ad4938b343,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp012,lea-52-control-magic.png,,,Control Magic,Wizards of the Coast,"Willich, Dameon",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Control Magic.""",book illustration,,,,Scryfall.com,7b52f459-c703-4a0b-9114-ff69eec61287,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp013,lea-63-magical-hack.png,,,Magical Hack,Wizards of the Coast,"Baroh, Julie",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Magical Hack.""",book illustration,,,,Scryfall.com,2bd4202c-0477-45aa-82fd-83c85d6d4bef,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp014,lea-155-granite-gargoyle.png,,,Granite Gargoyle,Wizards of the Coast,"Rush, Christopher",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Granite Gargoyle.""",flavor text; character,,,,Scryfall.com,f15bf2b2-6848-4fbd-b89a-8d8da8ae1cdc,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp015,lea-29-northern-paladin.png,,,Northern Paladin,Wizards of the Coast,"Shuler, Douglas",Limited Edition Alpha,1993,"The Limited Edition Alpha version of the card ""Northern Paladin.""",flavor text; character,,,,Scryfall.com,6303233b-35eb-49ca-b844-ba6b9fe1cbd2,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp016,afr-82-wizard-s-spellbook.png,,,Wizard's Spellbook,Wizards of the Coast,"Compiet, Iris",Adventures in the Forgotten Realm,2021,"The Adventures in the Forgotten Realm version of the card ""Wizard's Spellbook.""",book illustration,,,,Scryfall.com,b6ed0a4c-0234-4341-8dcb-5eea6a9632e7,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp017,mh2-240-the-underworld-cookbook.png,,,The Underworld Cookbook,Wizards of the Coast,"Slucher, Joe",Modern Horizons 2,2021,The Underworld Cookbook,book illustration,,,,Scryfall.com,039d62b0-3309-4424-a2ea-5a0d88d4bd72,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp018,afr-91-the-book-of-vile-darkness.png,,,The Book of Vile Darkness,Wizards of the Coast,"Ljunggren, Daniel",Adventures in the Forgotten Realm,2021,The Book of Vile Darkness,book illustration,,,,Scryfall.com,05dcff61-8c48-401f-a31f-5fc53a298356,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp019,afr-4-the-book-of-exalted-deeds.png,,,The Book of Exalted Deeds,Wizards of the Coast,"Ljunggren, Daniel",Adventures in the Forgotten Realm,2021,The Book of Exalted Deeds,book illustration,,,,Scryfall.com,a1899bb1-dd8e-4437-8ea3-4ad637eabf2b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp020,tneo-16-tamiyo-s-notebook.png,,,Tamiyo's Notebook,Wizards of the Coast,"Vargas, Randy",Kamigawa: Neon Dynasty,2022,Tamiyo's Notebook,digital book illustration; token card,,,,Scryfall.com,992cb1e0-e846-4710-b49e-a748e4ebffa5,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp021,one-70-tamiyo-s-logbook.png,,,Tamiyo's Logbook,Wizards of the Coast,"Dura, Piotr",Phyrexia: All Will Be One,2023,Tamiyo's Logbook,book illustration,,,,Scryfall.com,0edb2d01-9a94-410c-8ab7-ca1b404ab5f0,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp022,exo-138-spellbook.png,,,Spellbook,Wizards of the Coast,Ciruelo,Exodus,1998,Spellbook,book illustration,,,,Scryfall.com,33fb104c-f8ca-4da2-8f1f-8fe6f291407e,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp023,ons-310-slate-of-ancestry.png,,,Slate of Ancestry,Wizards of the Coast,"Macourek, Corey D.",Onslaught,2002,Slate of Ancestry,tablet illustration,,,,Scryfall.com,ae596e8c-04f5-48b0-b5e2-683c74912e85,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp024,mid-63-mysterious-tome.png,,,Mysterious Tome,Wizards of the Coast,"Nash, David Auden",Innistrad: Midnight Hunt,2021,Mysterious Tome,double-sided card; book illustration,,,,Scryfall.com,caa57b63-bb11-45e8-8795-de92ca61f4f1,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp025,mid-63-chilling-chronicle.png,,,Chilling Chronicle,Wizards of the Coast,"Nash, David Auden",Innistrad: Midnight Hunt,2021,Chilling Chronicle,double-sided card; card back; book illustration,,,,Scryfall.com,caa57b63-bb11-45e8-8795-de92ca61f4f1,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp026,atq-54-jalum-tome.png,,,Jalum Tome,Wizards of the Coast,"Wänerstrand, Tom",Antiquities,1994,Jalum Tome,book illustration,,,,Scryfall.com,5a5b7c5a-ee63-4a1b-9a0f-fb0a309168df,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp027,dst-123-geth-s-grimoire.png,,,Geth's Grimoire,Wizards of the Coast,"Hudson, Heather",Darksteel,2004,Geth's Grimoire,book illustration,,,,Scryfall.com,0a21d76d-d86c-4348-be45-f65167d2b5a9,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp028,tmp-289-fool-s-tome.png,,,Fool's Tome,Wizards of the Coast,"Baroh, Julie",Tempest,1997,Fool's Tome,book illustration,,,,Scryfall.com,83be257c-8945-46be-8b58-fb2881084026,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp029,drk-98-book-of-rass.png,,,Book of Rass,Wizards of the Coast,"Everingham, Sandra",The Dark,1994,Book of Rass,book illustration,,,,Scryfall.com,5a391ada-e9e3-45db-ae84-17421ac6b44d,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp030,unf-183-autograph-book.png,,,Autograph Book,Wizards of the Coast,"Maier, Ben",Unfinity,2022,Autograph Book,book illustration,,,,Scryfall.com,b3e53c1d-56cf-4d3f-8150-df307c5a3ae4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp031,m19-227-arcane-encyclopedia.png,,,Arcane Encyclopedia,Wizards of the Coast,"Klein, Nic",Core Set 2019,2018,Arcane Encyclopedia,book illustration,,,,Scryfall.com,0ce4702d-f65b-413e-99da-112f632a0a63,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp032,dom-235-urza-s-tome.png,,,Urza's Tome,Wizards of the Coast,"MIller, Aaron",Dominaria,2018,Urza's Tome,book illustration,,,,Scryfall.com,d6bead8b-a67f-4451-9d44-038f8688093f,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp033,rna-242-tome-of-the-guildpact.png,,,Tome of the Guildpact,Wizards of the Coast,"Gallegos, Randy",Ravnica Allegiance,2019,Tome of the Guildpact,book illustration,,,,Scryfall.com,95e307d4-7e5f-4f00-869e-da0e7abbf27f,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp034,eld-332-tome-of-legends.png,,,Tome of Legends,Wizards of the Coast,"Pesic, Mila",Throne of Eldraine,2019,Tome of Legends,book illustration,,,,Scryfall.com,040301e8-20c1-4f4c-8766-d05f11415efd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp035,wth-160-thran-tome.png,,,Thran Tome,Wizards of the Coast,"Giancola, Donato",Weatherlight,1997,Thran Tome,book illustration,,,,Scryfall.com,63db7360-fe6e-430f-bfee-a2f80bcb6fec,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp036,clb-685-sarevok-s-tome.png,,,Sarevok's Tome,Wizards of the Coast,"Lunter, Titus",Commander Legends: Battle for Baldur's Gate,2022,Sarevok's Tome,book illustration,,,,Scryfall.com,5a470690-a05d-4311-963c-50cbf779846d,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp037,unh-125-my-first-tome.png,,,My First Tome,Wizards of the Coast,"Hudson, Heather",Unhinged,2004,My First Tome,book illustration,,,,Scryfall.com,e56ccbd2-c17d-4625-bc11-181d36a84936,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp038,m21-232-mazemind-tome.png,,,Mazemind Tome,Wizards of the Coast,"Gallegos, Randy",Core Set 2021,2020,Mazemind Tome,book illustration,,,,Scryfall.com,9fd761f3-6b43-4150-8595-dc3abd85b06c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp039,mir-309-mangara-s-tome.png,,,Mangara's Tome,Wizards of the Coast,"Bolton, John",Mirage,1996,Mangara's Tome,book illustration,,,,Scryfall.com,557ebacf-4a8f-4548-a142-533b7adfdac3,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp040,tmp-284-emmessi-tome.png,,,Emmessi Tome,Wizards of the Coast,"Wänerstrand, Tom",Tempest,1997,Emmessi Tome,book illustration,,,,Scryfall.com,a870e48a-41ae-4d9f-b181-074deb067d40,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp041,pw11-80-curse-of-the-bloody-tome.png,,,Curse of the Bloody Tome,Wizards of the Coast,"Stanko, John",Wizards Play Network 2011,2011,Curse of the Bloody Tome,book illustration,,,,Scryfall.com,bb4b500e-2616-4135-ae04-ca14a33fce59,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp042,frf-163-scroll-of-the-masters.png,,,Scroll of the Masters,Wizards of the Coast,"Hurwitz, Lake",Fate Reforged,2015,Scroll of the Masters,scroll illustration,,,,Scryfall.com,d6c7f24e-5ead-4b32-a804-4c89929508f6,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp043,sok-159-scroll-of-origins.png,,,Scroll of Origins,Wizards of the Coast,"Orizio, Dany",Saviors of Kamigawa,2005,Scroll of Origins,scroll illustration,,,,Scryfall.com,36b39d20-47b5-468b-aaf8-f6b7c7048b33,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp044,ltr-69-scroll-of-isildur.png,,,Scroll of Isildur,Wizards of the Coast,"Benjaminsen, Audrey",The Lord of the Rings: Tales of Middle-earth,2023,Scroll of Isildur,scroll illustration,,,,Scryfall.com,195821f4-ba3d-4412-930f-f3656b319dfd,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp045,avr-221-scroll-of-griselbrand.png,,,Scroll of Griselbrand,Wizards of the Coast,"Childs, Cliff",Avacyn Restored,2012,Scroll of Griselbrand,scroll illustration,,,,Scryfall.com,2263ceaf-49d2-40fe-86b8-146271b11e46,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp046,c19-58-scroll-of-fate.png,,,Scroll of Fate,Wizards of the Coast,"Dura, Piotr",Commander 2019,2019,Scroll of Fate,scroll illustration,,,,Scryfall.com,a25ffab0-1119-4eca-9abe-077a699f19d0,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp047,avr-220-scroll-of-avacyn.png,,,Scroll of Avacyn,Wizards of the Coast,"Childs, Cliff",Avacyn Restored,2012,Scroll of Avacyn,scroll illustration,,,,Scryfall.com,871e6e2a-7e45-446b-b964-94377eb6ca92,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp048,hml-33-merchant-scroll.png,,,Merchant Scroll,Wizards of the Coast,"Danforth, Liz",Homelands,1995,Merchant Scroll,scroll illustration,,,,Scryfall.com,d4133ceb-6176-411a-9eb8-51721c1bb435,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp049,tmp-281-cursed-scroll.png,,,Cursed Scroll,Wizards of the Coast,"Gregory, D. Alexander",Tempest,1997,Cursed Scroll,scroll illustration,,,,Scryfall.com,31415b9b-fb30-4132-a9a3-795b4573a901,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp050,dmu-233-jodah-s-codex.png,,,Jodah's Codex,Wizards of the Coast,"MIller, Aaron",Dominaria United,2022,Jodah's Codex,book illustration,,,,Scryfall.com,d636da1e-4cc6-40a1-bd83-cc0dd761b1cc,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp051,usg-286-barrin-s-codex.png,,,Barrin's Codex,Wizards of the Coast,DiTerlizzi,Urza's Saga,1998,Barrin's Codex,book illustration,,,,Scryfall.com,9951b225-f11e-41bd-ab6e-e1fda957dff3,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp052,clb-242-monster-manual.png,,,Monster Manual // Zoological Study,Wizards of the Coast,David Gaillet,Commander Legends: Battle for Baldur's Gate,2022,Monster Manual // Zoological Study,adventure card; book illustration,,,,Scryfall.com,27223ee4-970a-438a-beff-a1b13b14aff4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp053,avr-219-otherworld-atlas.png,,,Otherworld Atlas,Wizards of the Coast,"Connelly, Sam Wolfe",Avacyn Restored,2012,Otherworld Atlas,book illustration,,,,Scryfall.com,46e4aa67-4643-42ff-8172-200498686494,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp054,tmp-301-phyrexian-grimoire.png,,,Phyrexian Grimoire,Wizards of the Coast,"Chaffee, Doug",Tempest,1997,Phyrexian Grimoire,book illustration,,,,Scryfall.com,2fcf5b8a-563b-48d7-a874-e9c226192320,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp055,tsp-263-sarpadian-empires-vol-vii.png,,,"Sarpadian Empires, Vol. VII",Wizards of the Coast,"Chaffee, Doug",Time Spiral,2006,"Sarpadian Empires, Vol. VII",book illustration,,,,Scryfall.com,"b37a6cf7-f239-4bca-b4c3-a48932ef56b5""",Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp056,som-220-venser-s-journal.png,,,Venser's Journal,Wizards of the Coast,"Moeller, Christopher",Scars of Mirrodin,2010,Venser's Journal,book illustration,,,,Scryfall.com,2763643d-5b53-49d0-bc3d-5626bf00f3f4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp057,atq-42-bronze-tablet.png,,,Bronze Tablet,Wizards of the Coast,"Wänerstrand, Tom",Antiquities,1994,Bronze Tablet,tablet illustration,,,,Scryfall.com,6fb10552-dd47-4f8a-ac7c-8c2b61e56736,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp058,dmu-232-inscribed-tablet.png,,,Inscribed Tablet,Wizards of the Coast,"Threat, Jarel",Dominaria United,2022,Inscribed Tablet,tablet illustration,,,,Scryfall.com,699d8655-d250-4ab6-92c5-376979bbabc7,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp059,one-245-tablet-of-compleation.png,,,Tablet of Compleation,Wizards of the Coast,"de Diego Sádaba, Martin",Phyrexia: All Will Be One,2023,Tablet of Compleation,tablet illustration,,,,Scryfall.com,9747e4b0-fcf9-4f1d-b990-2a3e461adfee,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp060,atq-67-tablet-of-epityr.png,,,Tablet of Epityr,Wizards of the Coast,"Rush, Christopher",Antiquities,1994,Tablet of Epityr,tablet illustration,,,,Scryfall.com,6d7a2718-301f-4191-b348-0c44c7c07d43,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp061,rtr-235-tablet-of-the-guilds.png,,,Tablet of the Guilds,Wizards of the Coast,"Klein, Nic",Return to Ravnica,2014,Tablet of the Guilds,tablet illustration,,,,Scryfall.com,6b006384-6fb6-4129-b1d2-7674d1141f8f,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp062,stx-253-codie-vociferous-codex.png,,,"Codie, Vociferous Codex",Wizards of the Coast,"Ljunggren, Daniel",Strixhaven: School of Mages,2021,"Codie, Vociferous Codex",book illustration; character,,,,Scryfall.com,ea476ee1-67d9-4dd8-a5ac-f68a155eb18b,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp063,sta-23-whirlwind-denial.png,,,Whirlwind Denial,Wizards of the Coast,"Finnstark, Anato",Strixhaven Mystical Archive,2021,Whirlwind Denial,reprinted card; flavor text,,,,Scryfall.com,f7a0c25a-8760-44ea-a418-fcd4a9761632,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp064,ywoe-6-tome-of-gadwick.png,,,Tome of Gadwick,Wizards of the Coast,"Minard, Maxime",Alchemy: Wilds of Eldraine,2023,Tome of Gadwick,digital card; book illustration,,,,Scryfall.com,9fd6e966-5591-4021-928c-e83c96ea24ea,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp065,j21-13-tome-of-the-infinite.png,,,Tome of the Infinite,Wizards of the Coast,"Meehan, Joseph",Jumpstart: Historic Horizons,2021,Tome of the Infinite,digital card; book illustration,,,,Scryfall.com,ac8cd054-99aa-4d6b-aa01-bfd9d25495c2,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp066,ust-26-animate-library.png,,,Animate Library,Wizards of the Coast,"Swanland, Raymond",Unstable,2017,Animate Library,book illustration; character; library illustration,,,,Scryfall.com,add4f168-c69e-4045-9725-47208ef69935,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp067,voc-6-haunted-library.png,,,Haunted Library,Wizards of the Coast,"Dura, Justyna",Crimson Vow Commander,2021,Haunted Library,book illustration; library illustration,,,,Scryfall.com,b0193151-0f5f-457b-a6b2-08f66b53c9b2,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp068,clu-18-library.png,,,Library,Wizards of the Coast,"Yuan, Arthur",Ravnica: Clue Edition,2023,Library,library illustration,,,,Scryfall.com,442cf173-8042-40fa-98d6-6ca93caa3e03,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp069,arn-76-library-of-alexandria.png,,,Library of Alexandria,Wizards of the Coast,"Poole, Mark",Arabian Nights,1993,Library of Alexandria,library illustration,,,,Scryfall.com,ee266113-34ce-4189-84e7-ee2c86a2722c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp070,leg-207-sylvan-library.png,,,Sylvan Library,Wizards of the Coast,"McNeill, Harold",Legends,1994,Sylvan Library,library illustration,,,,Scryfall.com,f486df00-7c4a-4ff0-bb0b-c8b5432ac742,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp071,all-31-library-of-lat-nam.png,,,Library of Lat-Nam,Wizards of the Coast,"Rabinowitz, Alan",Alliances,1996,Library of Lat-Nam,book illustration; library illustration,,,,Scryfall.com,5f5fa739-e8d4-4e1d-8b6b-c334d1e91bef,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp072,plc-134-magus-of-the-library.png,,,Magus of the Library,Wizards of the Coast,"Reynolds, Wayne",Planar Chaos,2007,Magus of the Library,book illustration; character; library illustration,,,,Scryfall.com,899db99b-df27-4848-a23d-5c645deae450,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp073,m21-55-library-larcenist.png,,,Library Larcenist,Wizards of the Coast,"Pesic, Mila",Core Set 2021,2020,Library Larcenist,scroll illustration; character; library illustration,,,,Scryfall.com,cb33529b-80bd-4f52-94cc-d8371c53ad75,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp074,mh3-261-waterlogged-teachings.png,,,Waterlogged Teachings,Wizards of the Coast,"Shuler, Douglas",Modern Horizons 3,2024,Waterlogged Teachings,double-sided card; book illustration,,,,Scryfall.com,060f9675-4921-4cbb-bae2-54c85c679fd4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp075,mh3-261-inundated-archive.png,,,Inundated Archive,Wizards of the Coast,"Shuler, Douglas",Modern Horizons 3,2024,Inundated Archive,double-sided card; card back; book illustration; archive illustration,,,,Scryfall.com,060f9675-4921-4cbb-bae2-54c85c679fd4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp076,ori-221-alhammarret-s-archive.png,,,Alhammarret's Archive,Wizards of the Coast,"Wright, Richard",Magic Origins,2015,Alhammarret's Archive,archive illustration,,,,Scryfall.com,70afb856-6697-411b-b1aa-e9290a0bfd68,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp077,ktk-218-cranial-archive.png,,,Cranial Archive,Wizards of the Coast,"Baǵa, Volkan",Khans of Tarkir,2014,Cranial Archive,archive illustration,,,,Scryfall.com,1284b15f-2a70-48d6-89d3-e787af3f07eb,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp078,bfz-223-hedron-archive.png,,,Hedron Archive,Wizards of the Coast,"Spearing, Craig J",Battle for Zendikar,2015,Hedron Archive,archive illustration,,,,Scryfall.com,2519149c-f8a3-413f-b7b2-cd596970be4c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp079,mmq-302-kyren-archive.png,,,Kyren Archive,Wizards of the Coast,"Raupp, Roger",Mercadian Masques,1999,Kyren Archive,book illustration; archive illustration,,,,Scryfall.com,5e65a06a-e7af-422a-9481-446731009935,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp080,mkm-264-meticulous-archive.png,,,Meticulous Archive,Wizards of the Coast,"Burley, Sam",Murders at Karlov Manor,2024,Meticulous Archive,archive illustration,,,,Scryfall.com,652236c2-84ef-45e4-b5fc-ed6170bc3d6c,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
mbp081,dis-169-walking-archive.png,,,Walking Archive,Wizards of the Coast,"Hudson, Heather",Dissension,2006,Walking Archive,scroll illustration; character; archive illustration,,,,Scryfall.com,c390e074-bd30-4564-a39a-176af7df79f4,Image,image/png,English,Wizards of the Coast,https://rightsstatements.org/vocab/InC-NC/1.0/
